name,path,size,file_or_dir
help.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests\__pycache__,2817,file
hooks.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests\__pycache__,962,file
models.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests\__pycache__,24162,file
packages.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests\__pycache__,689,file
sessions.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests\__pycache__,19562,file
status_codes.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests\__pycache__,4641,file
structures.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests\__pycache__,4406,file
utils.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests\__pycache__,24403,file
_internal_utils.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests\__pycache__,1594,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests\__pycache__,3852,file
__version__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests\__pycache__,518,file
INSTALLER,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests-2.31.0.dist-info,4,file
LICENSE,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests-2.31.0.dist-info,10142,file
METADATA,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests-2.31.0.dist-info,4634,file
RECORD,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests-2.31.0.dist-info,2851,file
REQUESTED,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests-2.31.0.dist-info,0,file
top_level.txt,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests-2.31.0.dist-info,9,file
WHEEL,D:\Desktop\Python\lessons\venv\Lib\site-packages\requests-2.31.0.dist-info,92,file
command,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,216323,directory
extern,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,2407,directory
_distutils,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,661916,directory
_vendor,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,478876,directory
archive_util.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,7077,file
build_meta.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,10536,file
cli-32.exe,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,65536,file
cli-64.exe,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,74752,file
cli-arm64.exe,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,137216,file
cli.exe,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,65536,file
config.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,23153,file
depends.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,5499,file
dep_util.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,949,file
dist.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,43154,file
errors.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,1555,file
extension.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,1684,file
glob.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,4873,file
gui-32.exe,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,65536,file
gui-64.exe,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,75264,file
gui-arm64.exe,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,137728,file
gui.exe,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,65536,file
installer.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,3824,file
launch.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,812,file
logging.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,863,file
monkey.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,5217,file
msvc.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,50561,file
namespaces.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,3093,file
package_index.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,40092,file
py34compat.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,245,file
sandbox.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,14348,file
script (dev).tmpl,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,218,file
script.tmpl,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,138,file
unicode_utils.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,941,file
version.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,144,file
wheel.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,8288,file
windows_support.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,714,file
_deprecation_warning.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,218,file
_imp.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,2392,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools,7494,file
alias.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\command,2381,file
bdist_egg.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\command,16604,file
bdist_rpm.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\command,1182,file
build_clib.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\command,4415,file
build_ext.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\command,13212,file
build_py.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\command,8751,file
develop.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\command,7012,file
dist_info.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\command,960,file
easy_install.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\command,85791,file
egg_info.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\command,26126,file
install.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\command,4906,file
install_egg_info.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\command,2203,file
install_lib.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\command,3875,file
install_scripts.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\command,2593,file
launcher manifest.xml,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\command,628,file
py36compat.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\command,4946,file
register.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\command,468,file
rotate.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\command,2128,file
saveopts.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\command,658,file
sdist.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\command,6413,file
setopt.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\command,5086,file
test.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\command,8088,file
upload.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\command,462,file
upload_docs.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\command,7218,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\command,217,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\extern,2407,file
command,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,260225,directory
archive_util.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,8572,file
bcppcompiler.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,14894,file
ccompiler.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,47644,file
cmd.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,18079,file
config.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,4827,file
core.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,9282,file
cygwinccompiler.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,14547,file
debug.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,139,file
dep_util.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,3491,file
dir_util.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,7778,file
dist.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,50421,file
errors.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,3577,file
extension.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,10515,file
fancy_getopt.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,17784,file
filelist.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,13407,file
file_util.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,8148,file
log.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,1973,file
msvc9compiler.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,30483,file
msvccompiler.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,23540,file
py35compat.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,455,file
py38compat.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,212,file
spawn.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,3498,file
sysconfig.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,21103,file
text_file.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,12483,file
unixccompiler.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,14538,file
util.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,20655,file
version.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,13015,file
versionpredicate.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,5277,file
_msvccompiler.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,20818,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils,536,file
bdist.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils\command,5562,file
bdist_dumb.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils\command,4913,file
bdist_msi.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils\command,35579,file
bdist_rpm.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils\command,21537,file
bdist_wininst.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils\command,16030,file
build.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils\command,5773,file
build_clib.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils\command,8022,file
build_ext.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils\command,31612,file
build_py.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils\command,16495,file
build_scripts.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils\command,5963,file
check.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils\command,5637,file
clean.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils\command,2776,file
config.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils\command,13117,file
install.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils\command,30138,file
install_data.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils\command,2822,file
install_egg_info.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils\command,2753,file
install_headers.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils\command,1298,file
install_lib.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils\command,8397,file
install_scripts.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils\command,2017,file
py37compat.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils\command,671,file
register.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils\command,11712,file
sdist.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils\command,19005,file
upload.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils\command,7597,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_distutils\command,799,file
more_itertools,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_vendor,134306,directory
packaging,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_vendor,97385,directory
ordered_set.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_vendor,15130,file
pyparsing.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_vendor,232055,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_vendor,0,file
more.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_vendor\more_itertools,117968,file
recipes.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_vendor\more_itertools,16256,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_vendor\more_itertools,82,file
markers.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_vendor\packaging,8493,file
requirements.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_vendor\packaging,4700,file
specifiers.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_vendor\packaging,30964,file
tags.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_vendor\packaging,15710,file
utils.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_vendor\packaging,4200,file
version.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_vendor\packaging,14665,file
_manylinux.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_vendor\packaging,11488,file
_musllinux.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_vendor\packaging,4378,file
_structures.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_vendor\packaging,1629,file
__about__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_vendor\packaging,661,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools\_vendor\packaging,497,file
entry_points.txt,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools-60.2.0.dist-info,2636,file
INSTALLER,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools-60.2.0.dist-info,5,file
LICENSE,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools-60.2.0.dist-info,1050,file
METADATA,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools-60.2.0.dist-info,5131,file
RECORD,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools-60.2.0.dist-info,21957,file
top_level.txt,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools-60.2.0.dist-info,41,file
WHEEL,D:\Desktop\Python\lessons\venv\Lib\site-packages\setuptools-60.2.0.dist-info,92,file
contrib,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3,157214,directory
util,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3,181459,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3,156983,directory
connection.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3,33622,file
connectionpool.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3,42961,file
exceptions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3,9385,file
fields.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3,11026,file
filepost.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3,2395,file
poolmanager.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3,22648,file
py.typed,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3,93,file
response.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3,40092,file
_base_connection.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3,5651,file
_collections.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3,15561,file
_request_methods.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3,7756,file
_version.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3,98,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3,5283,file
_securetransport,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3\contrib,50028,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3\contrib,45913,directory
pyopenssl.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3\contrib,19437,file
securetransport.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3\contrib,34121,file
socks.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3\contrib,7715,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3\contrib,0,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3\contrib\_securetransport,19356,directory
bindings.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3\contrib\_securetransport,14452,file
low_level.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3\contrib\_securetransport,16220,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3\contrib\_securetransport,0,file
bindings.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3\contrib\_securetransport\__pycache__,7735,file
low_level.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3\contrib\_securetransport\__pycache__,11437,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3\contrib\_securetransport\__pycache__,184,file
pyopenssl.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3\contrib\__pycache__,17383,file
securetransport.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3\contrib\__pycache__,22159,file
socks.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3\contrib\__pycache__,6204,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3\contrib\__pycache__,167,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3\util,79911,directory
connection.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3\util,4462,file
proxy.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3\util,1148,file
request.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3\util,8111,file
response.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3\util,3374,file
retry.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3\util,18374,file
ssltransport.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3\util,9045,file
ssl_.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3\util,18860,file
ssl_match_hostname.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3\util,5812,file
timeout.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\urllib3\util,10529,file
